activity	| class value to predict is activity (first feature)

activity:	A,I.
f1:	0,1.
f2:	0,1.
f3:	0,1.
f4:	0,1.
f5:	0,1.
f6:	0,1.
f7:	0,1.
f8:	0,1.
f9:	0,1.
f10:	0,1.
f11:	0,1.
f12:	0,1.
f13:	0,1.
f14:	0,1.
f15:	0,1.
f16:	0,1.
f17:	0,1.
f18:	0,1.
f19:	0,1.
f20:	0,1.
f21:	0,1.
f22:	0,1.
f23:	0,1.
f24:	0,1.
f25:	0,1.
f26:	0,1.
f27:	0,1.
f28:	0,1.
f29:	0,1.
f30:	0,1.
f31:	0,1.
f32:	0,1.
f33:	0,1.
f34:	0,1.
f35:	0,1.
f36:	0,1.
f37:	0,1.
f38:	0,1.
f39:	0,1.
f40:	0,1.
f41:	0,1.
f42:	0,1.
f43:	0,1.
f44:	0,1.
f45:	0,1.
f46:	0,1.
f47:	0,1.
f48:	0,1.
f49:	0,1.
f50:	0,1.
f51:	0,1.
f52:	0,1.
f53:	0,1.
f54:	0,1.
f55:	0,1.
f56:	0,1.
f57:	0,1.
f58:	0,1.
f59:	0,1.
f60:	0,1.
f61:	0,1.
f62:	0,1.
f63:	0,1.
f64:	0,1.
f65:	0,1.
f66:	0,1.
f67:	0,1.
f68:	0,1.
f69:	0,1.
f70:	0,1.
f71:	0,1.
f72:	0,1.
f73:	0,1.
f74:	0,1.
f75:	0,1.
f76:	0,1.
f77:	0,1.
f78:	0,1.
f79:	0,1.
f80:	0,1.
f81:	0,1.
f82:	0,1.
f83:	0,1.
f84:	0,1.
f85:	0,1.
f86:	0,1.
f87:	0,1.
f88:	0,1.
f89:	0,1.
f90:	0,1.
f91:	0,1.
f92:	0,1.
f93:	0,1.
f94:	0,1.
f95:	0,1.
f96:	0,1.
f97:	0,1.
f98:	0,1.
f99:	0,1.
f100:	0,1.
f101:	0,1.
f102:	0,1.
f103:	0,1.
f104:	0,1.
f105:	0,1.
f106:	0,1.
f107:	0,1.
f108:	0,1.
f109:	0,1.
f110:	0,1.
f111:	0,1.
f112:	0,1.
f113:	0,1.
f114:	0,1.
f115:	0,1.
f116:	0,1.
f117:	0,1.
f118:	0,1.
f119:	0,1.
f120:	0,1.
f121:	0,1.
f122:	0,1.
f123:	0,1.
f124:	0,1.
f125:	0,1.
f126:	0,1.
f127:	0,1.
f128:	0,1.
f129:	0,1.
f130:	0,1.
f131:	0,1.
f132:	0,1.
f133:	0,1.
f134:	0,1.
f135:	0,1.
f136:	0,1.
f137:	0,1.
f138:	0,1.
f139:	0,1.
f140:	0,1.
f141:	0,1.
f142:	0,1.
f143:	0,1.
f144:	0,1.
f145:	0,1.
f146:	0,1.
f147:	0,1.
f148:	0,1.
f149:	0,1.
f150:	0,1.
f151:	0,1.
f152:	0,1.
f153:	0,1.
f154:	0,1.
f155:	0,1.
f156:	0,1.
f157:	0,1.
f158:	0,1.
f159:	0,1.
f160:	0,1.
f161:	0,1.
f162:	0,1.
f163:	0,1.
f164:	0,1.
f165:	0,1.
f166:	0,1.
f167:	0,1.
f168:	0,1.
f169:	0,1.
f170:	0,1.
f171:	0,1.
f172:	0,1.
f173:	0,1.
f174:	0,1.
f175:	0,1.
f176:	0,1.
f177:	0,1.
f178:	0,1.
f179:	0,1.
f180:	0,1.
f181:	0,1.
f182:	0,1.
f183:	0,1.
f184:	0,1.
f185:	0,1.
f186:	0,1.
f187:	0,1.
f188:	0,1.
f189:	0,1.
f190:	0,1.
f191:	0,1.
f192:	0,1.
f193:	0,1.
f194:	0,1.
f195:	0,1.
f196:	0,1.
f197:	0,1.
f198:	0,1.
f199:	0,1.
f200:	0,1.
f201:	0,1.
f202:	0,1.
f203:	0,1.
f204:	0,1.
f205:	0,1.
f206:	0,1.
f207:	0,1.
f208:	0,1.
f209:	0,1.
f210:	0,1.
f211:	0,1.
f212:	0,1.
f213:	0,1.
f214:	0,1.
f215:	0,1.
f216:	0,1.
f217:	0,1.
f218:	0,1.
f219:	0,1.
f220:	0,1.
f221:	0,1.
f222:	0,1.
f223:	0,1.
f224:	0,1.
f225:	0,1.
f226:	0,1.
f227:	0,1.
f228:	0,1.
f229:	0,1.
f230:	0,1.
f231:	0,1.
f232:	0,1.
f233:	0,1.
f234:	0,1.
f235:	0,1.
f236:	0,1.
f237:	0,1.
f238:	0,1.
f239:	0,1.
f240:	0,1.
f241:	0,1.
f242:	0,1.
f243:	0,1.
f244:	0,1.
f245:	0,1.
f246:	0,1.
f247:	0,1.
f248:	0,1.
f249:	0,1.
f250:	0,1.
f251:	0,1.
f252:	0,1.
f253:	0,1.
f254:	0,1.
f255:	0,1.
f256:	0,1.
f257:	0,1.
f258:	0,1.
f259:	0,1.
f260:	0,1.
f261:	0,1.
f262:	0,1.
f263:	0,1.
f264:	0,1.
f265:	0,1.
f266:	0,1.
f267:	0,1.
f268:	0,1.
f269:	0,1.
f270:	0,1.
f271:	0,1.
f272:	0,1.
f273:	0,1.
f274:	0,1.
f275:	0,1.
f276:	0,1.
f277:	0,1.
f278:	0,1.
f279:	0,1.
f280:	0,1.
f281:	0,1.
f282:	0,1.
f283:	0,1.
f284:	0,1.
f285:	0,1.
f286:	0,1.
f287:	0,1.
f288:	0,1.
f289:	0,1.
f290:	0,1.
f291:	0,1.
f292:	0,1.
f293:	0,1.
f294:	0,1.
f295:	0,1.
f296:	0,1.
f297:	0,1.
f298:	0,1.
f299:	0,1.
f300:	0,1.
f301:	0,1.
f302:	0,1.
f303:	0,1.
f304:	0,1.
f305:	0,1.
f306:	0,1.
f307:	0,1.
f308:	0,1.
f309:	0,1.
f310:	0,1.
f311:	0,1.
f312:	0,1.
f313:	0,1.
f314:	0,1.
f315:	0,1.
f316:	0,1.
f317:	0,1.
f318:	0,1.
f319:	0,1.
f320:	0,1.
f321:	0,1.
f322:	0,1.
f323:	0,1.
f324:	0,1.
f325:	0,1.
f326:	0,1.
f327:	0,1.
f328:	0,1.
f329:	0,1.
f330:	0,1.
f331:	0,1.
f332:	0,1.
f333:	0,1.
f334:	0,1.
f335:	0,1.
f336:	0,1.
f337:	0,1.
f338:	0,1.
f339:	0,1.
f340:	0,1.
f341:	0,1.
f342:	0,1.
f343:	0,1.
f344:	0,1.
f345:	0,1.
f346:	0,1.
f347:	0,1.
f348:	0,1.
f349:	0,1.
f350:	0,1.
f351:	0,1.
f352:	0,1.
f353:	0,1.
f354:	0,1.
f355:	0,1.
f356:	0,1.
f357:	0,1.
f358:	0,1.
f359:	0,1.
f360:	0,1.
f361:	0,1.
f362:	0,1.
f363:	0,1.
f364:	0,1.
f365:	0,1.
f366:	0,1.
f367:	0,1.
f368:	0,1.
f369:	0,1.
f370:	0,1.
f371:	0,1.
f372:	0,1.
f373:	0,1.
f374:	0,1.
f375:	0,1.
f376:	0,1.
f377:	0,1.
f378:	0,1.
f379:	0,1.
f380:	0,1.
f381:	0,1.
f382:	0,1.
f383:	0,1.
f384:	0,1.
f385:	0,1.
f386:	0,1.
f387:	0,1.
f388:	0,1.
f389:	0,1.
f390:	0,1.
f391:	0,1.
f392:	0,1.
f393:	0,1.
f394:	0,1.
f395:	0,1.
f396:	0,1.
f397:	0,1.
f398:	0,1.
f399:	0,1.
f400:	0,1.
f401:	0,1.
f402:	0,1.
f403:	0,1.
f404:	0,1.
f405:	0,1.
f406:	0,1.
f407:	0,1.
f408:	0,1.
f409:	0,1.
f410:	0,1.
f411:	0,1.
f412:	0,1.
f413:	0,1.
f414:	0,1.
f415:	0,1.
f416:	0,1.
f417:	0,1.
f418:	0,1.
f419:	0,1.
f420:	0,1.
f421:	0,1.
f422:	0,1.
f423:	0,1.
f424:	0,1.
f425:	0,1.
f426:	0,1.
f427:	0,1.
f428:	0,1.
f429:	0,1.
f430:	0,1.
f431:	0,1.
f432:	0,1.
f433:	0,1.
f434:	0,1.
f435:	0,1.
f436:	0,1.
f437:	0,1.
f438:	0,1.
f439:	0,1.
f440:	0,1.
f441:	0,1.
f442:	0,1.
f443:	0,1.
f444:	0,1.
f445:	0,1.
f446:	0,1.
f447:	0,1.
f448:	0,1.
f449:	0,1.
f450:	0,1.
f451:	0,1.
f452:	0,1.
f453:	0,1.
f454:	0,1.
f455:	0,1.
f456:	0,1.
f457:	0,1.
f458:	0,1.
f459:	0,1.
f460:	0,1.
f461:	0,1.
f462:	0,1.
f463:	0,1.
f464:	0,1.
f465:	0,1.
f466:	0,1.
f467:	0,1.
f468:	0,1.
f469:	0,1.
f470:	0,1.
f471:	0,1.
f472:	0,1.
f473:	0,1.
f474:	0,1.
f475:	0,1.
f476:	0,1.
f477:	0,1.
f478:	0,1.
f479:	0,1.
f480:	0,1.
f481:	0,1.
f482:	0,1.
f483:	0,1.
f484:	0,1.
f485:	0,1.
f486:	0,1.
f487:	0,1.
f488:	0,1.
f489:	0,1.
f490:	0,1.
f491:	0,1.
f492:	0,1.
f493:	0,1.
f494:	0,1.
f495:	0,1.
f496:	0,1.
f497:	0,1.
f498:	0,1.
f499:	0,1.
f500:	0,1.
f501:	0,1.
f502:	0,1.
f503:	0,1.
f504:	0,1.
f505:	0,1.
f506:	0,1.
f507:	0,1.
f508:	0,1.
f509:	0,1.
f510:	0,1.
f511:	0,1.
f512:	0,1.
f513:	0,1.
f514:	0,1.
f515:	0,1.
f516:	0,1.
f517:	0,1.
f518:	0,1.
f519:	0,1.
f520:	0,1.
f521:	0,1.
f522:	0,1.
f523:	0,1.
f524:	0,1.
f525:	0,1.
f526:	0,1.
f527:	0,1.
f528:	0,1.
f529:	0,1.
f530:	0,1.
f531:	0,1.
f532:	0,1.
f533:	0,1.
f534:	0,1.
f535:	0,1.
f536:	0,1.
f537:	0,1.
f538:	0,1.
f539:	0,1.
f540:	0,1.
f541:	0,1.
f542:	0,1.
f543:	0,1.
f544:	0,1.
f545:	0,1.
f546:	0,1.
f547:	0,1.
f548:	0,1.
f549:	0,1.
f550:	0,1.
f551:	0,1.
f552:	0,1.
f553:	0,1.
f554:	0,1.
f555:	0,1.
f556:	0,1.
f557:	0,1.
f558:	0,1.
f559:	0,1.
f560:	0,1.
f561:	0,1.
f562:	0,1.
f563:	0,1.
f564:	0,1.
f565:	0,1.
f566:	0,1.
f567:	0,1.
f568:	0,1.
f569:	0,1.
f570:	0,1.
f571:	0,1.
f572:	0,1.
f573:	0,1.
f574:	0,1.
f575:	0,1.
f576:	0,1.
f577:	0,1.
f578:	0,1.
f579:	0,1.
f580:	0,1.
f581:	0,1.
f582:	0,1.
f583:	0,1.
f584:	0,1.
f585:	0,1.
f586:	0,1.
f587:	0,1.
f588:	0,1.
f589:	0,1.
f590:	0,1.
f591:	0,1.
f592:	0,1.
f593:	0,1.
f594:	0,1.
f595:	0,1.
f596:	0,1.
f597:	0,1.
f598:	0,1.
f599:	0,1.
f600:	0,1.
f601:	0,1.
f602:	0,1.
f603:	0,1.
f604:	0,1.
f605:	0,1.
f606:	0,1.
f607:	0,1.
f608:	0,1.
f609:	0,1.
f610:	0,1.
f611:	0,1.
f612:	0,1.
f613:	0,1.
f614:	0,1.
f615:	0,1.
f616:	0,1.
f617:	0,1.
f618:	0,1.
f619:	0,1.
f620:	0,1.
f621:	0,1.
f622:	0,1.
f623:	0,1.
f624:	0,1.
f625:	0,1.
f626:	0,1.
f627:	0,1.
f628:	0,1.
f629:	0,1.
f630:	0,1.
f631:	0,1.
f632:	0,1.
f633:	0,1.
f634:	0,1.
f635:	0,1.
f636:	0,1.
f637:	0,1.
f638:	0,1.
f639:	0,1.
f640:	0,1.
f641:	0,1.
f642:	0,1.
f643:	0,1.
f644:	0,1.
f645:	0,1.
f646:	0,1.
f647:	0,1.
f648:	0,1.
f649:	0,1.
f650:	0,1.
f651:	0,1.
f652:	0,1.
f653:	0,1.
f654:	0,1.
f655:	0,1.
f656:	0,1.
f657:	0,1.
f658:	0,1.
f659:	0,1.
f660:	0,1.
f661:	0,1.
f662:	0,1.
f663:	0,1.
f664:	0,1.
f665:	0,1.
f666:	0,1.
f667:	0,1.
f668:	0,1.
f669:	0,1.
f670:	0,1.
f671:	0,1.
f672:	0,1.
f673:	0,1.
f674:	0,1.
f675:	0,1.
f676:	0,1.
f677:	0,1.
f678:	0,1.
f679:	0,1.
f680:	0,1.
f681:	0,1.
f682:	0,1.
f683:	0,1.
f684:	0,1.
f685:	0,1.
f686:	0,1.
f687:	0,1.
f688:	0,1.
f689:	0,1.
f690:	0,1.
f691:	0,1.
f692:	0,1.
f693:	0,1.
f694:	0,1.
f695:	0,1.
f696:	0,1.
f697:	0,1.
f698:	0,1.
f699:	0,1.
f700:	0,1.
f701:	0,1.
f702:	0,1.
f703:	0,1.
f704:	0,1.
f705:	0,1.
f706:	0,1.
f707:	0,1.
f708:	0,1.
f709:	0,1.
f710:	0,1.
f711:	0,1.
f712:	0,1.
f713:	0,1.
f714:	0,1.
f715:	0,1.
f716:	0,1.
f717:	0,1.
f718:	0,1.
f719:	0,1.
f720:	0,1.
f721:	0,1.
f722:	0,1.
f723:	0,1.
f724:	0,1.
f725:	0,1.
f726:	0,1.
f727:	0,1.
f728:	0,1.
f729:	0,1.
f730:	0,1.
f731:	0,1.
f732:	0,1.
f733:	0,1.
f734:	0,1.
f735:	0,1.
f736:	0,1.
f737:	0,1.
f738:	0,1.
f739:	0,1.
f740:	0,1.
f741:	0,1.
f742:	0,1.
f743:	0,1.
f744:	0,1.
f745:	0,1.
f746:	0,1.
f747:	0,1.
f748:	0,1.
f749:	0,1.
f750:	0,1.
f751:	0,1.
f752:	0,1.
f753:	0,1.
f754:	0,1.
f755:	0,1.
f756:	0,1.
f757:	0,1.
f758:	0,1.
f759:	0,1.
f760:	0,1.
f761:	0,1.
f762:	0,1.
f763:	0,1.
f764:	0,1.
f765:	0,1.
f766:	0,1.
f767:	0,1.
f768:	0,1.
f769:	0,1.
f770:	0,1.
f771:	0,1.
f772:	0,1.
f773:	0,1.
f774:	0,1.
f775:	0,1.
f776:	0,1.
f777:	0,1.
f778:	0,1.
f779:	0,1.
f780:	0,1.
f781:	0,1.
f782:	0,1.
f783:	0,1.
f784:	0,1.
f785:	0,1.
f786:	0,1.
f787:	0,1.
f788:	0,1.
f789:	0,1.
f790:	0,1.
f791:	0,1.
f792:	0,1.
f793:	0,1.
f794:	0,1.
f795:	0,1.
f796:	0,1.
f797:	0,1.
f798:	0,1.
f799:	0,1.
f800:	0,1.
f801:	0,1.
f802:	0,1.
f803:	0,1.
f804:	0,1.
f805:	0,1.
f806:	0,1.
f807:	0,1.
f808:	0,1.
f809:	0,1.
f810:	0,1.
f811:	0,1.
f812:	0,1.
f813:	0,1.
f814:	0,1.
f815:	0,1.
f816:	0,1.
f817:	0,1.
f818:	0,1.
f819:	0,1.
f820:	0,1.
f821:	0,1.
f822:	0,1.
f823:	0,1.
f824:	0,1.
f825:	0,1.
f826:	0,1.
f827:	0,1.
f828:	0,1.
f829:	0,1.
f830:	0,1.
f831:	0,1.
f832:	0,1.
f833:	0,1.
f834:	0,1.
f835:	0,1.
f836:	0,1.
f837:	0,1.
f838:	0,1.
f839:	0,1.
f840:	0,1.
f841:	0,1.
f842:	0,1.
f843:	0,1.
f844:	0,1.
f845:	0,1.
f846:	0,1.
f847:	0,1.
f848:	0,1.
f849:	0,1.
f850:	0,1.
f851:	0,1.
f852:	0,1.
f853:	0,1.
f854:	0,1.
f855:	0,1.
f856:	0,1.
f857:	0,1.
f858:	0,1.
f859:	0,1.
f860:	0,1.
f861:	0,1.
f862:	0,1.
f863:	0,1.
f864:	0,1.
f865:	0,1.
f866:	0,1.
f867:	0,1.
f868:	0,1.
f869:	0,1.
f870:	0,1.
f871:	0,1.
f872:	0,1.
f873:	0,1.
f874:	0,1.
f875:	0,1.
f876:	0,1.
f877:	0,1.
f878:	0,1.
f879:	0,1.
f880:	0,1.
f881:	0,1.
f882:	0,1.
f883:	0,1.
f884:	0,1.
f885:	0,1.
f886:	0,1.
f887:	0,1.
f888:	0,1.
f889:	0,1.
f890:	0,1.
f891:	0,1.
f892:	0,1.
f893:	0,1.
f894:	0,1.
f895:	0,1.
f896:	0,1.
f897:	0,1.
f898:	0,1.
f899:	0,1.
f900:	0,1.
f901:	0,1.
f902:	0,1.
f903:	0,1.
f904:	0,1.
f905:	0,1.
f906:	0,1.
f907:	0,1.
f908:	0,1.
f909:	0,1.
f910:	0,1.
f911:	0,1.
f912:	0,1.
f913:	0,1.
f914:	0,1.
f915:	0,1.
f916:	0,1.
f917:	0,1.
f918:	0,1.
f919:	0,1.
f920:	0,1.
f921:	0,1.
f922:	0,1.
f923:	0,1.
f924:	0,1.
f925:	0,1.
f926:	0,1.
f927:	0,1.
f928:	0,1.
f929:	0,1.
f930:	0,1.
f931:	0,1.
f932:	0,1.
f933:	0,1.
f934:	0,1.
f935:	0,1.
f936:	0,1.
f937:	0,1.
f938:	0,1.
f939:	0,1.
f940:	0,1.
f941:	0,1.
f942:	0,1.
f943:	0,1.
f944:	0,1.
f945:	0,1.
f946:	0,1.
f947:	0,1.
f948:	0,1.
f949:	0,1.
f950:	0,1.
f951:	0,1.
f952:	0,1.
f953:	0,1.
f954:	0,1.
f955:	0,1.
f956:	0,1.
f957:	0,1.
f958:	0,1.
f959:	0,1.
f960:	0,1.
f961:	0,1.
f962:	0,1.
f963:	0,1.
f964:	0,1.
f965:	0,1.
f966:	0,1.
f967:	0,1.
f968:	0,1.
f969:	0,1.
f970:	0,1.
f971:	0,1.
f972:	0,1.
f973:	0,1.
f974:	0,1.
f975:	0,1.
f976:	0,1.
f977:	0,1.
f978:	0,1.
f979:	0,1.
f980:	0,1.
f981:	0,1.
f982:	0,1.
f983:	0,1.
f984:	0,1.
f985:	0,1.
f986:	0,1.
f987:	0,1.
f988:	0,1.
f989:	0,1.
f990:	0,1.
f991:	0,1.
f992:	0,1.
f993:	0,1.
f994:	0,1.
f995:	0,1.
f996:	0,1.
f997:	0,1.
f998:	0,1.
f999:	0,1.
f1000:	0,1.
f1001:	0,1.
f1002:	0,1.
f1003:	0,1.
f1004:	0,1.
f1005:	0,1.
f1006:	0,1.
f1007:	0,1.
f1008:	0,1.
f1009:	0,1.
f1010:	0,1.
f1011:	0,1.
f1012:	0,1.
f1013:	0,1.
f1014:	0,1.
f1015:	0,1.
f1016:	0,1.
f1017:	0,1.
f1018:	0,1.
f1019:	0,1.
f1020:	0,1.
f1021:	0,1.
f1022:	0,1.
f1023:	0,1.
f1024:	0,1.
f1025:	0,1.
f1026:	0,1.
f1027:	0,1.
f1028:	0,1.
f1029:	0,1.
f1030:	0,1.
f1031:	0,1.
f1032:	0,1.
f1033:	0,1.
f1034:	0,1.
f1035:	0,1.
f1036:	0,1.
f1037:	0,1.
f1038:	0,1.
f1039:	0,1.
f1040:	0,1.
f1041:	0,1.
f1042:	0,1.
f1043:	0,1.
f1044:	0,1.
f1045:	0,1.
f1046:	0,1.
f1047:	0,1.
f1048:	0,1.
f1049:	0,1.
f1050:	0,1.
f1051:	0,1.
f1052:	0,1.
f1053:	0,1.
f1054:	0,1.
f1055:	0,1.
f1056:	0,1.
f1057:	0,1.
f1058:	0,1.
f1059:	0,1.
f1060:	0,1.
f1061:	0,1.
f1062:	0,1.
f1063:	0,1.
f1064:	0,1.
f1065:	0,1.
f1066:	0,1.
f1067:	0,1.
f1068:	0,1.
f1069:	0,1.
f1070:	0,1.
f1071:	0,1.
f1072:	0,1.
f1073:	0,1.
f1074:	0,1.
f1075:	0,1.
f1076:	0,1.
f1077:	0,1.
f1078:	0,1.
f1079:	0,1.
f1080:	0,1.
f1081:	0,1.
f1082:	0,1.
f1083:	0,1.
f1084:	0,1.
f1085:	0,1.
f1086:	0,1.
f1087:	0,1.
f1088:	0,1.
f1089:	0,1.
f1090:	0,1.
f1091:	0,1.
f1092:	0,1.
f1093:	0,1.
f1094:	0,1.
